,company,date,title,All_Sectors,Admin Jobs,Charity & Voluntary Jobs,Consultancy Jobs,Customer Services Jobs,"Energy, Oil & Gas Jobs",Engineering Jobs,HR & Recruitment Jobs,Healthcare & Nursing Jobs,Hospitality & Catering Jobs,IT Jobs,Logistics & Warehouse Jobs,Manufacturing Jobs,Other/General Jobs,"PR, Advertising & Marketing Jobs",Property Jobs,Retail Jobs,Sales Jobs,Teaching Jobs,Trade & Construction Jobs,Travel Jobs,Unknown
109,Riverside Millwork,2018-12-01,Custom Millwork Worker,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,Riverside Millwork,2018-12-01,CNC Woodworking Operator,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
111,Riverside Millwork,2018-12-01,Insulated Glass Technican,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
112,Riverside Millwork,2018-12-01,AR/AP Specialist,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
113,Dachser USA Air & Sea Logistics Inc.,2018-12-01,Accounting Specialist,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
114,Brown Trucking,2018-12-01,Driver Recruiter,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
115,Dachser USA Air & Sea Logistics Inc.,2018-12-01,Air Import Specialist,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
116,TARGET CORPORATION,2018-12-01,Beauty Team Member,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
117,"JAS Forwarding , Inc.",2018-12-01,Customs Entry Specialist,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
118,Dachser USA Air & Sea Logistics Inc.,2018-12-01,Customs House Brokerage Specialist,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
119,"JAS Forwarding , Inc.",2018-12-01,Branch Manager,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120,青尚国际,2018-12-01,$15 - $25/hr on-line teacher,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
121,BCG Attorney Search,2018-12-01,Mid-level Litigation Associate Attorney,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
122,Robert Half International,2018-12-01,"Staffing Executive, Robert Half Technology - Charlotte","PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
123,Robert Half International,2018-12-01,"Recruiting Manager, Robert Half Technology - Charlotte","PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
124,UNC Charlotte,2018-12-01,Architect,Engineering Jobs,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Boston Market | Boston Market Corporation,2018-12-01,Assistant GM - Restaurant,HR & Recruitment Jobs,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,CTG,2018-12-01,CALL CENTER REPRESENTATIVE - 18213679,IT Jobs,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
127,UNC Charlotte,2018-12-01,Business and Technology Application Specialist,Engineering Jobs,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,"Francesca's Collections, Inc.",2018-12-01,Key Holder,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
129,BCG Attorney Search,2018-12-01,Defense Attorney,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
130,BCG Attorney Search,2018-12-01,Intellectual Property Associate Attorney,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
131,Francesca's Service Corporation,2018-12-01,Key Holder - Future Opportunities,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
132,Corvid Technologies,2018-12-01,Aerospace Engineer - Motorsports Support,Engineering Jobs,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,U.S. Renal Care,2018-12-01,RN Charge Nurse,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
135,"Francesca's Collections, Inc.",2018-12-01,Assistant Store Manager - Future Opportunities,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
136,Francesca's Service Corporation,2018-12-01,Assistant Store Manager - Future Opportunities,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
137,"D.R. Horton, Inc.",2018-12-01,Junior Sales Representative,Trade & Construction Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
138,Orkin,2018-12-01,Region Sales Manager,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
139,Sunrise Systems Inc,2018-12-01,SAP Architect,Engineering Jobs,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,"Waste Connections US, Inc",2018-12-01,Operations Supervisor,Travel Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
141,Boehringer Ingelheim,2018-12-01,"IPF MSL/AD, Medical Science Liaison, North Carolina & South Carolina",Healthcare & Nursing Jobs,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Canada Survey Job,2018-12-01,Data Entry Clerk - Customer Service - Work from Home,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
143,"MVM, Inc.",2018-12-01,"Spanish Linguist - Charlotte, NC",Admin Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,AXA,2018-12-01,Programmer,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
145,Colas,2018-12-01,Bridge Foreman,Trade & Construction Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
146,"Waste Connections US, Inc",2018-12-01,Container Shop Welder,Travel Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
147,"Waste Connections US, Inc",2018-12-01,Container Shop Repair Lead,Travel Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
148,U.S. Renal Care,2018-12-01,PCT PRN,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
149,Best Buy,2018-12-01,Connected Devices Sales Consultant,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
150,Pitney Bowes,2018-12-01,1st shift LEAD,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
151,UsaSurveyJob,2018-12-01,Work at Home Data Entry Clerk,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
152,The Door Escape Room,2018-12-01,Escape Room Game Master,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
153,Usa Survey Job,2018-12-01,Work from Home - Data Entry Clerk,Admin Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Usa Survey Job,2018-12-01,Work at Home - Administrative Assistant,Admin Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Usa Survey Job,2018-12-01,Data Entry - Part Time,Admin Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Usa Survey Job,2018-12-01,Customer Service Agent - Work from Home,Admin Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Usa Survey Job,2018-12-01,work at home data entry,Admin Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Usa Survey Job,2018-12-01,Customer Service Representative,Admin Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,"XPO Logistics, Inc.",2018-12-01,Sr. HRIT Project Manager - HRIT,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
160,Pink Cursive Luxury Kids Spa,2018-12-01,Glam Squad Member,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
161,Robert Half International,2018-12-01,Robert Half Management Resources Client Service Director (Outside)- Charlotte,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
162,Robert Half International,2018-12-01,"Recruiting Manager, The Creative Group - Charlotte","PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
163,A Bridge to Achievement,2018-12-01,Board Certified Behavior Analyst (BCBA),Healthcare & Nursing Jobs,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Adex Telecom,2018-12-01,"Field Tech I - Charlotte, NC",IT Jobs,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
165,UNC Charlotte,2018-12-01,Assistant Professor of Trumpet,HR & Recruitment Jobs,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,RingCentral,2018-12-01,"Account Executive, SMB",IT Jobs,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
167,Penske,2018-12-01,Customer Service Representative (Fueler/Washer/Detailer),Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
168,Premier Transportation,2019-01-01,"Tractor & Trailer Mechanics Needed - $ 1,000.00 Sign on Bonus",Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
169,A Smart Cookie,2019-01-01,Kiosk Sales Manager,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
170,Interstate Truck Center,2019-01-01,Mobile Truck and Trailer Technician,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171,A Smart Cookie,2019-01-01,Kitchen Assistant,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
172,BCG Attorney Search,2019-01-01,Title and Survey Attorney,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
173,Robert Half International,2019-01-01,"Recruiting Manager RH Finance and Accounting - Charlotte, NC","PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
174,Zero Waste Recycling,2019-01-01,General Laborer,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
175,TalentBridge,2019-01-01,Marketing Director,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
176,"XPO Logistics, Inc.",2019-01-01,Lead IT Service Continuity Specialist,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
177,UsaSurveyJob,2019-01-01,Data Entry Clerk - Work from Home,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
178,AXA,2019-01-01,Life Operations Development Program - Call Center Associate,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
179,"WYN Consultants   Charlotte, NC Client",2019-01-01,IT Integration Manager,Engineering Jobs,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Passaic Schools,2019-01-01,Administrative Assistant I,Admin Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,"Bedrock Properties, LLC",2019-01-01,Real Estate Opportunity,Property Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
182,1900 Mexican Grill & Tequila Bar,2019-01-01,Server/Waitstaff,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
183,"XPO Logistics, Inc.",2019-01-01,Senior Strategic Pricing Analyst,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
184,"XPO Logistics, Inc.",2019-01-01,Curriculum Program Manager,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
185,"XPO Logistics, Inc.",2019-01-01,Director of Business Development,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
186,Express,2019-01-01,Store Associate - Charlotte Premium,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
187,Dasmen Residential,2019-01-01,Assistant Property Manager - Training,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
188,"Waste Connections US, Inc",2019-01-01,Residential Driver,Travel Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
189,infosys,2019-01-01,Technology Lead - US,Property Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
190,infosys,2019-01-01,Project Manager - US,Property Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
191,Driven Brands,2019-01-01,Sr Infrastructure Engineer,Manufacturing Jobs,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
192,HomeTeam Pest Defense,2019-01-01,Termite Technician,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
193,Best Buy,2019-01-01,Sales Consultant - Comp,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
194,Best Buy,2019-01-01,Best Buy Mobile Sales Consultant,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
195,Duke Energy,2019-01-01,Executive Assistant II - Global Risk Management & Insurance,Admin Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Best In The Carolinas,2019-01-01,Closing Coordinator - Administrative Assistant,Property Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
197,Saturn Freight Systems,2019-01-01,Transportation Sales Professionals - Full-Time & P/T - Home Office - Salary W/Comm. or Comm. Only,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
198,"XPO Logistics, Inc.",2019-01-01,"Sr. Manager, HR Technology - Audit and Compliance",Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
199,"XPO Logistics, Inc.",2019-01-01,Carrier Procurement Representative,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
200,Core & Main,2019-01-01,Fusion Technician I,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
201,"XPO Logistics, Inc.",2019-01-01,Account Executive,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
202,Best Buy,2019-01-01,Best Buy Sales Consultant – Lifestyles,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
203,Federal Reserve Bank ,2019-01-01,Administrative Assistant Senior Charlotte Branch,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
204,AXA,2019-01-01,"Senior Manager, Systems Analysis","PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
205,Robert Half International,2019-01-01,"Recruiting Manager, Robert Half Technology - Charlotte","PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
208,Best Buy,2019-01-01,Computing Sales Consultant,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
210,Impark,2019-01-01,Parking Enforcement Agent Part-Time,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
211,Erie Insurance,2019-01-01,District Sales Manager Trainee,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
213,infosys,2019-01-01,Technology Analyst - US,Property Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
214,infosys,2019-01-01,Lead Consultant - US,Other/General Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
215,"FABERGENT, INC.",2019-01-01,SQL Database Analyst,IT Jobs,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
216,Ferguson,2019-01-01,Delivery Driver - Non CDL - No Overnights/No Weekends,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
217,AXA,2019-01-01,Head of Field Service and Account Engagement,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
218,AXA,2019-01-01,Administrative Assistant - Legal Department,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
220,Emerson Electric Co,2019-01-01,Associate Field Engineer,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
