,company,date,title,All_Sectors,Accounting & Finance Jobs,Admin Jobs,Domestic help & Cleaning Jobs,"Energy, Oil & Gas Jobs",Engineering Jobs,HR & Recruitment Jobs,Healthcare & Nursing Jobs,Hospitality & Catering Jobs,IT Jobs,Logistics & Warehouse Jobs,Maintenance Jobs,Manufacturing Jobs,Other/General Jobs,"PR, Advertising & Marketing Jobs",Property Jobs,Retail Jobs,Teaching Jobs,Trade & Construction Jobs,Travel Jobs,Unknown
0,Select Source International,2018-06-01,Financial Analyst III,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,Select Source International,2018-06-01,Customer Service Representative I,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,Superprof,2018-07-01,"Superprof, the USA’s 1 tutoring network, is offering you the chance to become a private Academic English tutor - Memphis",Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,ACDi,2018-08-01,Business Operations Associate Analyst-98740,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,ACDi,2018-08-01,Entry Level HR Specialist - 35340,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,First Future,2018-09-01,Part-time English Teacher working onl,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,BlingABC by XDF,2018-09-01,Teach English Online From Home,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7,First Future,2018-09-01,Online ESL English Teacher Wanted,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,First Future,2018-09-01,Online ESL Teachers for Chinese stude,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,First Future,2018-09-01,Online ESL- English Teacher,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10,First Future,2018-09-01,"ESL teacher,high salary,no commuting",Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11,ESL Suite,2018-09-01,Online EFL/English Teacher,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12,Nike Inc.,2018-10-01,Nike Seasonal Athlete NCS US MEMPHIS,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13,Nike Inc.,2018-10-01,"Global & North America, Technical Services Manager",Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,Nike Inc.,2018-10-01,Senior Industrial Engineer,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,Nike Inc.,2018-10-01,Industrial Engineer,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16,Jamie Homa and Associates,2018-10-01,Inventory Sales Management Coordinator,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,Jamie Homa and Associates,2018-10-01,Junior Accountant,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,BlingABC by XDF,2018-10-01,Online ESL teacher,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19,BlingABC by XDF,2018-10-01,Online ESL Teacher $28-$36USD per 90,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,VIPKid,2018-11-01,Online ESL Tutor for Children,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21,Ferrellgas,2018-11-01,Class A Transport Driver,"Energy, Oil & Gas Jobs",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Hitachi,2018-11-01,Deputy Site Manager (Bilingual Japanese),"Energy, Oil & Gas Jobs",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Valero,2018-11-01,Electrician - Experienced,"Energy, Oil & Gas Jobs",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Target Corporation,2018-11-01,Visual Merchandiser,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25,Babysits,2018-11-01,Babysitter wanted in Memphis - babysitting Memphis,Domestic help & Cleaning Jobs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Nike Inc.,2018-11-01,Portfolio PMO Manager,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27,Nike Inc.,2018-11-01,Transition Manager,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
28,BMS Unlimited,2018-11-01,""" Class A Truck Driver-Home Daily for Owner Operators-$2300$2700/week",Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,LaowaiCareer,2018-11-01,Work From Home Teaching English Onlin,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30,Vipkid,2018-11-01,Part Time - Online English Teacher,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,Top Talent Careers,2018-11-01,General Manager (Remote),Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,COMP Performance Group,2018-11-01,Machine Operator,Other/General Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33,COMP Performance Group,2018-11-01,Drivetrain Product Support And Sales Technician,Other/General Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
34,COMP Performance Group,2018-11-01,Information Technology Technician,Other/General Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
35,VIPKid,2018-11-01,Online English Instructor - Remote,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36,Vipkid,2018-11-01,[Remote] Part-time Online Teacher,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37,WUHAO HONG KONG LIMITED,2018-11-01,Part-time online ESL teaching,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
38,Nike Inc.,2018-12-01,Environmental Safety and Health Specialist – North America Logistics Campus – Memphis,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
39,"The Kitchen Memphis, LLC   Crosstown",2018-12-01,Line Cook,Hospitality & Catering Jobs,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
40,VIPKid,2018-12-01,Online ESL Instructor - Remote,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41,"Paradies Memphis, LLC",2018-12-01,Airport Retail Sales Associate,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42,Nike Inc.,2018-12-01,Senior IT Business Consultant,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
43,CONCORDE CAREER COLLEGES INC,2018-12-01,Medical Assistant Instructor,Healthcare & Nursing Jobs,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Nike Inc.,2018-12-01,Global Lean (NIKE Logistics System) Director,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
45,Transn IOL Technology Co..Ltd,2018-12-01,Comics Translation: Chinese-Spanish,Other/General Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46,VIPKid,2018-12-01,Online English Teacher for Children,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
47,Cetacea,2018-12-01,Installation Technician,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,JARS TD,2018-12-01,Accounting Intern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,Nike Inc.,2018-12-01,Distribution Center Area Manager,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
50,Ruan Transportation,2018-12-01,"Fleet Service Technician - $2,000 Sign on Bonus",Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,VE Inc   Nashville,2018-12-01,Intermodal Driver,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,VE Inc   Nashville,2018-12-01,OTR Company Driver (FT),Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,青尚国际,2018-12-01,$15 - $25/hr on-line teacher,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
54,Nike Inc.,2018-12-01,Accommodations Analyst,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
55,Nike Inc.,2018-12-01,Production Business Analyst,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
56,Memphis Grizzlies,2018-12-01,"Full-Time Intern, Information Technology",IT Jobs,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
57,Nike Inc.,2018-12-01,WCS Business Systems Analyst,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58,HILLER LLC,2018-12-01,Dispatcher,Trade & Construction Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
59,Francesca's Service Corporation,2018-12-01,Key Holder - Future Opportunities,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
60,Dynospeed Racing,2018-12-01,Technician,Other/General Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
61,RNR Tire Express & Custom Wheels,2018-12-01,ACCOUNT MANAGER / COLLECTION SPECIALIST,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Francesca's Service Corporation,2018-12-01,Assistant Store Manager - Future Opportunities,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
63,Service Master Facilities Maintenance,2018-12-01,Custodian Full-time/Wooddale HS 6:30am-2:00pm,Hospitality & Catering Jobs,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
64,"Execu Sys, Ltd",2018-12-01,"Full Time-JDE Business Analyst Needed, Memphis, TN area-110-115k range",Manufacturing Jobs,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
65,Summerfield Associates,2018-12-01,Solutions Architect,Engineering Jobs,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,XPO Logistics SC Corporate,2018-12-01,Manager Operations Support,Travel Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
67,CONCORDE CAREER COLLEGES INC,2018-12-01,English Composition Instructor,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
68,XPO Logistics Supply Chain Inc,2018-12-01,Lead - 1st Shift,Travel Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
70,Best Buy,2018-12-01,Best Buy Apple Computing Master,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
71,Best Buy,2018-12-01,Major Appliance Customer Service Specialist,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
72,Best Buy,2018-12-01,"Car Install (MECP Basic, Geek Squad)","PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
73,UsaSurveyJob,2018-12-01,Work at Home Data Entry Clerk,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
74,Burlington Stores,2018-12-01,Loss Prevention Supervisor,HR & Recruitment Jobs,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Usa Survey Job,2018-12-01,Work at Home - Administrative Assistant,Admin Jobs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Usa Survey Job,2018-12-01,Data Entry Work from Home,Admin Jobs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Usa Survey Job,2018-12-01,Data Entry Clerk,Admin Jobs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,TruckerTime Xpress,2018-12-01,East Regional Solo Class A,HR & Recruitment Jobs,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Line Up Aviation,2018-12-01,Aircraft Systems Instructors,Engineering Jobs,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Core & Main,2019-01-01,Warehouse Associate I,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
81,"Quality Distribution, Inc.",2019-01-01,Shop Manager,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,Jack Cooper,2019-01-01,Diesel Fleet Mechanic,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83,Canada Survey Job,2019-01-01,Data Entry Clerk - Customer Service - Work from Home,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
84,"National Vision, Inc.",2019-01-01,Licensed General Manager,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85,UsaSurveyJob,2019-01-01,Data Entry Clerk - Work from Home,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
86,Best Buy,2019-01-01,Merchandising Specialist,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
87,Confidential,2019-01-01,Logistics Engineer,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88,Guild Mortgage Company,2019-01-01,Loan Officer,Property Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
