,company,date,title,salary,All_Sectors,Accounting & Finance Jobs,Admin Jobs,Charity & Voluntary Jobs,Consultancy Jobs,Creative & Design Jobs,Customer Services Jobs,Domestic help & Cleaning Jobs,"Energy, Oil & Gas Jobs",Engineering Jobs,HR & Recruitment Jobs,Healthcare & Nursing Jobs,Hospitality & Catering Jobs,IT Jobs,Legal Jobs,Logistics & Warehouse Jobs,Maintenance Jobs,Manufacturing Jobs,Other/General Jobs,"PR, Advertising & Marketing Jobs",Property Jobs,Retail Jobs,Sales Jobs,Scientific & QA Jobs,Social work Jobs,Teaching Jobs,Trade & Construction Jobs,Travel Jobs,Unknown
222,Victoria's Secret,2018-12-01,Brand Operations Supervisor-Pacific View Ventura,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
223,PacWest Bancorp,2018-12-01,"VP / SVP, Relationship Manager",0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224,MissionCare,2018-12-01,Caregiver/Home Care Aide/PCA/CNA,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Assisted Home Health & Hospice,2018-12-01,Caregiver/CNA/CHHA,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Assisted Home Health & Hospice,2018-12-01,Full Time Benefitted Hospice HHA,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,myCNAjobs,2018-12-01,Luxury Assisted Living Jobs - Resident Caregivers & CNAs,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Assisted Home Health & Hospice,2018-12-01,Attention Home Health Aides and CNAs - Multiple Positions with Competitive Pay and Full Time Benefits,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,UNIFY Financial Credit Union,2018-12-01,Personal Banker,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
231,Ventura Grand Chateau,2018-12-01,Kitchen Cook,0,Hospitality & Catering Jobs,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Soliant Health,2018-12-01,Speech Language Pathology Job in California,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
233,Ensign Therapy,2018-12-01,Speech Therapist,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,AdvantagePlusCaregivers,2018-12-01,Home Care Aide/Caregiver ( Free Training/Overtime/Bonuses ),0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,City of Ventura,2018-12-01,SENIOR ACCOUNTANT,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,FeldCare Connects,2018-12-01,Ventura Home Health Occupational Therapist (OTR/L) Needed,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
238,"Macy's, Inc.",2018-12-01,"Asset Protection / Loss Prevention Detective, Full Time: Pacific View Mall",0,Other/General Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
239,American Girl Cleaning LLC,2018-12-01,Cleaning Lady,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
240,John M Frank Construction,2018-12-01,Plumber - Commercial - Service,0,Trade & Construction Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
241,JPMorgan Chase,2018-12-01,"Private Client Banker- Santa Barbara, Ventura and Surrounding Areas, CA (Series 6 and Life Preferred)",0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
242,Advantage Physical Therapy,2018-12-01,Physical Therapist,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,New Level Resources,2018-12-01,Property Management Operations Assistant,0,Charity & Voluntary Jobs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Community Memorial Health System,2018-12-01,Clinical Nurse Manager (Pre-op/PACU),0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Crown Equipment Corporation,2018-12-01,Cust Service Sales Rep Branch,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
246,Bevyhouse LLC,2018-12-01,Architectural Designer,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
247,Soliant Health,2018-12-01,Full Time : Speech Language Pathologist Job,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
248,Army National Guard,2018-12-01,13B Cannon Crewmember - Weapons Systems Technician,0,Maintenance Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
249,青尚国际,2018-12-01,$15 - $25/hr on-line teacher,0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
250,Smile Brands,2018-12-01,Oral Surgeon,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Staff Care,2018-12-01,"Locum Tenens Internal Medicine Physician in Ventura, California",0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,Crown Dodge Chrysler Jeep Ram,2018-12-01,Internet Sales Manager,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
253,Staples Construction Co. Inc.,2018-12-01,"Project Engineer, Construction",0,Trade & Construction Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
254,"BMI Mechanical, Inc.",2018-12-01,HVAC Technician - Commercial/Industrial,0,Trade & Construction Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
255,Octopus Restaurant,2018-12-01,General Manager - Sumo Sushi,0,Customer Services Jobs,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,"City of Ventura, CA",2018-12-01,Senior Accountant,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,FilmTrack,2018-12-01,Pre Sales Solutions Engineer,0,IT Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,FilmTrack,2018-12-01,Business Analyst,0,IT Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,FilmTrack,2018-12-01,QA Engineer,0,IT Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,FilmTrack,2018-12-01,Applications Engineer,0,IT Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,Hertz Rent a Car,2018-12-01,Car Sales Representative,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
262,US Department of the Navy,2018-12-01,CIVIL ENGINEER,0,Engineering Jobs,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,DaVita,2018-12-01,Clinical Coordinator ( RN Supervisor ),0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,"Smart Staffing Solutions, A Division of Temps Plus",2018-12-01,Licensed Real Estate Agent | New Home Sales | Ventura County,0,Property Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
265,"Advantage Sales and Marketing, LLC",2018-12-01,WP Segment Specialist Non Commercial,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
266,Iprotech Inc,2018-12-01,Phone repair Technician,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
267,Tarco Industries Inc,2018-12-01,Sales Representative,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
268,Gannett Co. Inc.,2018-12-01,Sales Executive,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
269,Ventura County Community College District,2018-12-01,Research Analyst,0,Scientific & QA Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
270,"Macy Homes, Inc",2018-12-01,Sales and Project Consultant 1,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
271,FTI Services,2018-12-01,Systems / Technical Support,0,IT Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Verizon,2018-12-01,Retail Sales Representative,0,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
273,Pinnacle Rehab Staffing,2018-12-01,Physical Therapist,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,"County of Ventura, CA",2018-12-01,PROGRAMMER I/II,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
276,"Commander, Navy Installations",2018-12-01,Personal Financial Counselor,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,AT&T,2018-12-01,Bilingual Spanish Retail Sales Consultant,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
278,MissionCare,2018-12-01,Hiring Full-Time Caregivers (PCA/HHA/CNA/Companions) – Flex Schedules,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,Americare Hospice Inc,2018-12-01,Hospice Home Health Aide CHHA/CHA,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Care.com,2018-12-01,Nanny Needed For 1 Child In Ventura.,0,Social work Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
281,Hertz Rent a Car,2018-12-01,Branch Manager Trainee - Ventura,0,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
282,org prog,2018-12-01,Warehouse Asst,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
283,Burlington Stores,2018-12-01,Seasonal Store Loss Prevention Specialist,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
284,Vitalant,2018-12-01,Warehouse Asst,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
285,California State Association of Counties,2018-12-01,Director – Resource Management Agency,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
286,California State Association of Counties,2018-12-01,Director Airports,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
287,Nations Info Corp,2018-12-01,Telephone Sales Representative (Outbound Call Center),0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
288,Willis Corporation,2018-12-01,Warehouse,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
289,S.W.A.T. Financial,2018-12-01,"Sales $10,000/mo  Manager / Trainer ",0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
290,Blood Systems Incorporated,2018-12-01,Warehouse Asst,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
291,Burlington Stores,2018-12-01,Seasonal Retail Sales Associate,0,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
292,HD Supply Support Services,2018-12-01,Stocker,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
293,Burlington Stores,2018-12-01,Seasonal Cashier Associate,0,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
294,Medical Group Management,2018-12-01,Chief Financial Officer - Health Care Agency,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
296,"Roadrunner Management Services, Inc.",2018-12-01,Transit Bus Driver / Operator,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
297,PeopleReady,2018-12-01,Journeyman Electrician- Apprentice Electrician,0,Trade & Construction Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
298,PeopleReady,2018-12-01,Skilled Labor,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
299,"Seed Beauty, parent company to Colourpop Cosmetics",2018-12-01,PACKAGE SOURCING MANAGER-COLOURPOP COSMETICS,0,Manufacturing Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
300,FTI Services,2018-12-01,Sales Representative,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
301,STAR of CA,2018-12-01,Behavioral Technician / ABA Therapist,0,Healthcare & Nursing Jobs,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,Care.com,2018-12-01,Nanny Needed For 1 Child In Ventura,0,Social work Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
305,OfficeTeam,2018-12-01,HR Assistant,0,Admin Jobs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,OfficeTeam,2018-12-01,Front Desk Coordinator,0,Admin Jobs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,OfficeTeam,2018-12-01,Administrative Assistant,0,Admin Jobs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Robert Half Finance & Accounting,2018-12-01,Tax Sr. - Public,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,Robert Half Technology,2018-12-01,Business Analyst,0,IT Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,Staples Construction Co. Inc.,2018-12-01,"Project Manager, Construction",0,Trade & Construction Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
311,Staples Construction Co. Inc.,2018-12-01,"Project Coordinator, Construction",0,Trade & Construction Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
312,Mac Tools,2018-12-01,Automotive Distributor – Outside Sales Route – Home Every Night,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
313,Universal Services of America,2018-12-01,Security Officers - Ventura County,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
314,Partners Personnel,2018-12-01,Welder Technician,0,IT Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Inflatable Boat Specialists,2018-12-01,Web Marketing Assistant,0,Admin Jobs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,MagnusonSupercharger,2018-12-01,Quality Control Level II / Supervisor,0,IT Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,Clear Construction,2018-12-01,Office Manager / Bookkeeper,0,Admin Jobs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,Allstate Good Hands Rescue,2018-12-01,Roadside Rescuer,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319,La Quinta Inns & Suites,2018-12-01,"Attendant, Room",0,Hospitality & Catering Jobs,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,"National Vision, Inc.",2018-12-01,Licensed Optician,0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
321,Deckers Retail LLC,2018-12-01,"Sales Associate, UGG",0,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
322,MJ Tank Lines,2018-12-01,Class A Tanker Driver with Sign-on Bonus,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
323,Bill Hahn's Automotive,2018-12-01,Service Writer / Shop Manager,0,Manufacturing Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
324,Allied Universal Security,2018-12-01,Professional Security Officer - $14.30/Hr. & Up,0,Other/General Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
325,A G Morgan Inc,2018-12-01,Assistant Manager Restaurant,0,Hospitality & Catering Jobs,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,Inflatable Boat Specialists,2018-12-01,Administrative Assistant,0,Admin Jobs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,Express Employment Professionals,2018-12-01,Welders/Fabricators/Shop Helpers/Grinders,0,IT Jobs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,Cintas Corp.,2018-12-01,Route Service Sales Representative (4 day workweek),0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
329,California Newspaper Services,2018-12-01,Director Airports – Ventura County,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
330,"Mobile Mini, Inc.",2018-12-01,Branch Manager - Storage Solutions,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,"Aeropostale, Inc.",2018-12-01,Assistant Manager - Aeropostale Pacific View Mall - Aero-Stores - Ventura CA,0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,DOLPHIN CONSTRUCTION INC,2018-12-01,Carpenter,0,Trade & Construction Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
333,MagnusonSupercharger,2018-12-01,Senior Product Designer,0,Engineering Jobs,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,H&R Block,2018-12-01,Office Manager III - Multi Office,0,Admin Jobs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,First Choice Coffee Services   Southwest Region,2018-12-01,Outside Sales,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
336,Terminix,2019-01-01,Outside Sales Professional,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
337,"Seed Beauty, parent company to Colourpop Cosmetics",2019-01-01,Director of Digital Marketing-Colourpop Cosmetics,0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
338,Patagonia Inc.,2019-01-01,Sales Manager - Fish,0,Sales Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
339,The Sleep Shoppe,2019-01-01,Sales Associate,0,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
340,"RPM Consolidated Services, Inc.",2019-01-01,Class A Line Driver,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
341,Marten Transport,2019-01-01,"Truck Driving Jobs - Regional - NEW Pay Guarantee - At Least $1,000/wk",0,Logistics & Warehouse Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
